file_path,corpus,size_bytes,sha256,bytes_per_sample,signed,big_endian,samples,width,height,component_count,sample_min,sample_max,dynamic_range_bits,entropy_1B_bps,entropy_2B_bps,byte_value_min,byte_value_max,byte_value_avg,byte_value_std
/data/research-materials/green_book_corpus_withDesert/pleiades/montpellier-t-u16be-4x2456x224.raw,pleiades,4401152,84b82c76ba1ef0f408aada7d2f081c6ecf2d8a7351f6b5b62efb9dc55259a0cd,2,False,True,2200576,224,2456,4,202,4095,12,6.3526642355017415,10.839118611757051,0,255,67.04355405130293,81.10830543631744
/data/research-materials/green_book_corpus_withDesert/pleiades/montpellier_crop_Deca-020-u16be-4x2448x296.raw,pleiades,5796864,fd3e0f12afefe5ea96aedadbeb37eb15e057e6528c433d12d3bab4c389e7f7cf,2,False,True,2898432,296,2448,4,0,2594,12,6.096484425651653,10.181003594634744,0,255,69.9089673313019,84.85306934456987
/data/research-materials/green_book_corpus_withDesert/pleiades/montpellier_crop_Deca-050-u16be-4x2448x296.raw,pleiades,5796864,8089916d5bf14e504df1dc220c8f72c5fa210efa1f398e403c04a3c3fb528a3f,2,False,True,2898432,296,2448,4,0,2606,12,6.096596428181226,10.181037405081453,0,255,69.90534364787581,84.85395694299467
/data/research-materials/green_book_corpus_withDesert/pleiades/montpellier_crop_Deca-035-u16be-4x2448x296.raw,pleiades,5796864,5b37e78178a213da7fee3db0bf4ed69cbb8585b4f4af6531652d8e17866cd1e8,2,False,True,2898432,296,2448,4,0,2608,12,6.096186838788513,10.180990337706357,0,255,69.9225334594705,84.8622130240708
/data/research-materials/green_book_corpus_withDesert/spot5/toulouse_spot5_xs_extract1-u16be-3x1024x1024.raw,spot5,6291456,9c7de21dc7d52ec450744a563cd05ff08c6e9a725db08e5ecbae9a4521f959d8,2,False,True,3145728,1024,1024,3,30,255,8,4.380069149921072,6.760138299842131,0,255,55.77621428171794,59.273948587900534
/data/research-materials/green_book_corpus_withDesert/landsat/agriculture-u16be-6x1024x1024.raw,landsat,12582912,2d60e48ceba2b5a71a030599b2d6251679047f3df3d352e9cd1d3f8892dd6075,2,False,True,6291456,1024,1024,6,14,255,8,4.2991029691735365,6.5982059383470775,0,255,39.696358044942215,43.20390941529269
/data/research-materials/green_book_corpus_withDesert/landsat/mountain-u16be-6x1024x1024.raw,landsat,12582912,9e32fc59fddd41435959aa32804969bea8d0d5e4fc665a8a6f1035f74cb674fa,2,False,True,6291456,1024,1024,6,11,255,8,4.167424257715644,6.3348485154312995,0,255,27.29592251777649,32.02548293345669
/data/research-materials/green_book_corpus_withDesert/landsat/coast-u16be-6x1024x1024.raw,landsat,12582912,215211f7cf08e79c0b7bba21e3ad77b2476fe71ac49beb1ba491930eb6997696,2,False,True,6291456,1024,1024,6,8,255,8,4.4871445936498215,6.974289187299642,0,255,38.29721466700236,51.39262685541726
/data/research-materials/green_book_corpus_withDesert/crism/msp00004125_05_sc214-nuc-u16be-74x2700x64.raw,crism,25574400,8058731e74ccda6feb866daabb101e2a65ad6563adeba32fa1b37ed841fefc7f,2,False,True,12787200,64,2700,74,219,1744,11,5.860698540573451,9.739811219493497,0,255,61.891044794794794,80.61976650239708
/data/research-materials/green_book_corpus_withDesert/crism/msp00004125_05_sc214-u16be-74x2700x64.raw,crism,25574400,99f7b4c51bcf902eadebed283461674e2c65284a9a4cc6d04a9a3a0ef40c6b59,2,False,True,12787200,64,2700,74,200,1863,11,5.9178727157811615,9.858908341753343,0,255,62.90731203860111,80.86327222757977
